Task Text,Category,Difficulty,Deadline (days),Time Taken (hours),Importance
network hw?? ch4 gotta do this,Homework,Hard,4,3.4,Medium
quick algebra quiz study,Quiz,Medium,6,1.9,Low
review machine learning notes for exam,Exam,Medium,6,3.7,Low
submit AI assignment due tonight,Homework,Easy,1,1.2,High
bioo assignment ch2 gotta do this,Homework,Hard,4,4.9,Medium
gotta study cs exam !!,Exam,Hard,1,4.7,High
forgot about study networks ch9 for exam tmr!!,Exam,Easy,1,2.8,High
math group project presentation tonight,Project,Hard,1,6.5,High
maths finals study session working on it,Exam,Medium,4,5.0,Medium
cramming network exam idk when,Exam,Hard,6,6.9,Low
ml hw sheet 10 working on it,Homework,Medium,4,2.1,Medium
networking project report lol whenever,Project,Hard,7,6.2,Low
FINAL EXAM AI,Exam,Easy,4,2.4,Medium
panic mode: cramming machine learning exam DUE TOMORROW,Exam,Hard,1,5.4,High
solve coding problems 10 to 12 no rush tho,Homework,Hard,7,4.1,Low
that nets assignment asap,Homework,Medium,2,2.5,High
study for Chem final working on it,Exam,Hard,5,4.1,Medium
those network problems from class ASAP!!,Homework,Hard,2,4.3,High
quiz review Math ASAP,Quiz,Medium,1,0.6,High
ugh programming quiz this week,Quiz,Hard,4,2.6,Medium
Networks test study,Exam,Easy,6,2.2,Low
cramming AI exam scheduled,Exam,Hard,5,5.6,Medium
stats project report ASAP,Project,Medium,2,2.5,High
that comp sci quiz ASAP,Quiz,Medium,1,1.2,High
mini test statistics need to finish,Quiz,Medium,5,0.9,Medium
study for lit midterm,Exam,Hard,5,6.4,Medium
💀 cramming physics exam - due tomorrow,Exam,Medium,2,4.9,High
Stats homework ch2 need to finish,Homework,Medium,4,2.4,Medium
cs project research this week,Project,Hard,4,5.6,Medium
physics pop quiz,Quiz,Medium,4,1.3,Medium
CHEM quiz prep - this week,Quiz,Easy,4,0.9,Medium
PHYS exam study,Exam,Hard,3,6.5,Medium
physics quiz practice,Quiz,Easy,4,0.8,Medium
statistics exam practice eventually lol,Exam,Hard,6,4.1,Low
BIO test study tmr help,Exam,Medium,1,4.6,High
biology presentation slides eventually lol,Project,Hard,7,4.5,Low
ugh english quiz this week,Quiz,Medium,4,1.9,Medium
chem lab report,Project,Medium,2,3.8,High
databases homework ch8 tmr!!,Homework,Hard,1,3.0,High
work on networks project,Project,Hard,2,5.3,High
study statistics ch8 for exam,Exam,Hard,3,4.9,Medium
BIO lab report,Project,Easy,6,2.7,Low
HELP machine learning exam practice ASAP!!,Exam,Medium,2,3.5,High
finish programming project urgent!!,Project,Medium,1,3.9,High
review dbms for quiz tmr!!,Quiz,Easy,1,1.5,High
ai final project tmr 😭,Project,Hard,2,5.4,High
math pop quiz scheduled,Quiz,Easy,3,1.3,Medium
study for ml quiz,Quiz,Easy,3,1.3,Medium
HELP stat final exam study literally tonight,Exam,Medium,2,3.4,High
Stats slides eventually lol,Project,Medium,6,4.7,Low
study for english exam someday,Exam,Medium,6,3.4,Low
review everything for bio exam asap,Exam,Hard,2,6.4,High
revise bioo for final,Exam,Medium,4,3.3,Medium
DB project submission,Project,Hard,5,4.0,Medium
study for English final - this week,Exam,Hard,4,4.6,Medium
submit chemistry assignment eventually lol,Homework,Easy,6,1.9,Low
revise for AI quiz whenever,Quiz,Easy,7,1.2,Low
that big lit project tonight,Project,Medium,2,4.2,High
that deep learning quiz,Quiz,Easy,4,1.3,Medium
hw databases ch8-9 eventually lol,Homework,Medium,6,3.0,Low
code midterm prep asap,Exam,Easy,1,3.7,High
ppt for chemm project this week,Project,Medium,4,5.1,Medium
lit project (group work) working on it,Project,Hard,3,6.6,Medium
ml hw (the hard one) due tmr,Homework,Easy,2,0.9,High
study for PHYS quiz,Quiz,Easy,1,0.7,High
hw network ch1-2,Homework,Medium,4,3.2,Medium
that big English project gotta do this,Project,Hard,3,6.5,Medium
research report coding - this week,Project,Medium,3,3.6,Medium
solve physics problems 4 to 9 !!,Homework,Easy,2,1.0,High
bioo assignment idk which one - this week,Homework,Medium,4,2.3,Medium
hw db ch1-2 gotta do this,Homework,Easy,3,1.8,Medium
phys pop quiz scheduled,Quiz,Hard,4,1.5,Medium
write networks report,Project,Hard,3,5.4,Medium
revise for Bio quiz,Quiz,Easy,6,1.1,Low
db project report idk when,Project,Medium,6,5.0,Low
quiz review Math tmr!!,Quiz,Easy,2,0.8,High
bio problem set 7,Homework,Medium,3,3.3,Medium
cramming deep learning exam scheduled,Exam,Easy,5,3.3,Medium
PHYS exam practice,Exam,Hard,4,4.3,Medium
mini test bio,Quiz,Medium,4,1.6,Medium
work on dbms project,Project,Easy,4,3.5,Medium
machine learning homework problems literally tonight,Homework,Medium,1,2.2,High
finish network hw lol whenever,Homework,Hard,6,4.8,Low
Math problem set 10,Homework,Hard,7,4.7,Low
chemistry quiz idk what chapters no rush,Quiz,Easy,6,0.8,Low
DB slides eventually lol,Project,Easy,7,2.5,Low
chem finals study session,Exam,Hard,6,4.5,Low
code exam revision - this week,Exam,Hard,4,6.1,Medium
those chemm problems from class,Homework,Medium,5,3.0,Medium
phys group project presentation tonight,Project,Medium,2,2.8,High
math lab report,Project,Medium,4,3.8,Medium
forgot about phys exam practice DUE TOMORROW,Exam,Hard,1,5.3,High
ml test whenever,Quiz,Easy,6,1.3,Low
AI quiz idk what chapters,Quiz,Easy,3,1.3,Medium
Networks problem set 3 someday,Homework,Medium,6,3.4,Low
chemm hw (the hard one) eventually lol,Homework,Medium,7,3.4,Low
nets project draft v3 due tmr!!,Project,Easy,2,3.3,High
STATS homework ch10 whenever,Homework,Easy,7,0.9,Low
study for Physics midterm - this week,Exam,Hard,3,6.0,Medium
review software for quiz tomorrow 😭,Quiz,Medium,1,1.1,High
submit MATH assignment,Homework,Medium,6,2.4,Low
ml project research someday,Project,Hard,6,6.3,Low
biology project research,Project,Easy,1,2.9,High
chem report draft,Project,Medium,4,2.6,Medium
mini test Physics,Quiz,Medium,5,1.3,Medium
review calculus notes for exam need to finish,Exam,Hard,4,4.9,Medium
network quiz idk what chapters whenever,Quiz,Medium,6,0.9,Low
finish stats hw eventually lol,Homework,Medium,7,2.9,Low
prep for stat quiz,Quiz,Easy,7,1.4,Low
that big physics project eventually lol,Project,Hard,6,4.1,Low
study for ML midterm working on it,Exam,Hard,4,6.3,Medium
bioo quiz (ch7-9) no rush tho,Quiz,Easy,7,1.1,Low
work on eng project,Project,Medium,4,5.3,Medium
CS hw ch9 - due tomorrow,Homework,Medium,1,1.7,High
nets exam revision - this week,Exam,Hard,5,6.9,Medium
english exercises ch7,Homework,Hard,7,4.5,Low
Physics exercises ch9 literally tonight,Homework,Easy,1,1.9,High
chemistry test,Quiz,Medium,4,0.6,Medium
FINAL EXAM Bio due tmr,Exam,Medium,2,5.3,High
chem project submission,Project,Medium,2,3.7,High
chemm slides,Project,Medium,4,3.2,Medium
write algebra report this week,Project,Medium,5,2.9,Medium
the biology project thing ASAP,Project,Medium,2,4.8,High
BIO exam study,Exam,Hard,5,5.1,Medium
Bio exam study working on it,Exam,Medium,5,3.7,Medium
the lit project thing,Project,Easy,6,1.6,Low
solve software problems 8 to 12 working on it,Homework,Medium,4,2.5,Medium
bio quiz 9 this week,Quiz,Easy,4,0.8,Medium
do the math hw,Homework,Medium,3,2.8,Medium
FINAL EXAM chem,Exam,Hard,7,4.6,Low
review machine learning for quiz need to finish,Quiz,Hard,5,1.8,Medium
software exam study - low priority,Exam,Hard,7,5.0,Low
URGENT: FINAL EXAM nets tmr help,Exam,Hard,1,4.5,High
database hw sheet 9 idk when,Homework,Easy,7,1.9,Low
research report ai,Project,Hard,6,4.1,Low
PHYS project submission,Project,Hard,7,6.4,Low
write math report due tmr!!,Project,Easy,1,2.7,High
bioo project draft v1,Project,Hard,5,5.1,Medium
solve ai problems 2 to 7,Homework,Hard,7,4.1,Low
hw English ch3-4,Homework,Medium,3,3.0,Medium
Bio lab report,Project,Medium,6,4.0,Low
ugh networks quiz,Quiz,Medium,6,1.4,Low
quick machine learning quiz study,Quiz,Medium,4,1.8,Medium
hw eng ch10-11 whenever,Homework,Hard,7,4.9,Low
cramming Stats exam literally tonight,Exam,Hard,2,6.4,High
study for stats midterm need to finish,Exam,Hard,4,4.5,Medium
oh no bioo quiz need to finish,Quiz,Medium,3,1.1,Medium
english test tomorrow 😭,Quiz,Easy,2,1.4,High
HELP review Bio notes for exam due tonight,Exam,Easy,2,3.7,High
biology project draft v3 ASAP,Project,Hard,1,6.6,High
DB midterm prep !!,Exam,Hard,2,4.6,High
lit hw sheet 4,Homework,Hard,4,3.9,Medium
bioo weekly quiz tomorrow 😭,Quiz,Medium,2,1.5,High
math exercises ch7 ASAP!!,Homework,Medium,1,3.1,High
chemm project (group work) due tmr!!,Project,Medium,2,2.9,High
deep learning pop quiz,Quiz,Medium,5,1.3,Medium
FINAL EXAM physics tmr help,Exam,Medium,1,4.3,High
stats exam study,Exam,Medium,7,4.2,Low
coding final project urgent!!,Project,Medium,1,4.6,High
ml quiz,Quiz,Medium,3,1.1,Medium
cramming STATS exam - low priority,Exam,Medium,6,5.4,Low
all nighter for need to review database for midterm asap,Exam,Medium,1,5.3,High
research report biology,Project,Hard,3,5.3,Medium
submit cs assignment,Homework,Medium,3,2.2,Medium
comp sci homework ch4 lol whenever,Homework,Medium,7,3.5,Low
finish STATS assignment someday,Homework,Hard,7,4.2,Low
submit AI assignment asap,Homework,Medium,1,3.0,High
math project draft v2,Project,Hard,7,5.9,Low
DB test - this week,Quiz,Hard,4,1.7,Medium
finish code hw tmr!!,Homework,Medium,2,2.8,High
hw ai ch2-3 no rush,Homework,Medium,6,1.8,Low
Stats hw ch4 - due tomorrow,Homework,Easy,2,1.5,High
STATS report draft no rush,Project,Medium,6,2.8,Low
quiz review biology lol whenever,Quiz,Easy,7,0.9,Low
eng presentation slides,Project,Medium,3,5.1,Medium
ai quiz ch3,Quiz,Hard,5,2.6,Medium
lit lab report ASAP,Project,Hard,2,4.4,High
💀 study for phys midterm DUE TOMORROW,Exam,Hard,2,6.0,High
review writing notes for exam - this week,Exam,Hard,4,4.9,Medium
FINAL EXAM networks scheduled,Exam,Medium,3,3.8,Medium
finish Physics project ASAP,Project,Easy,2,2.5,High
hw comp sci ch9-10,Homework,Hard,6,3.5,Low
Networks problem set 10 asap,Homework,Hard,1,3.8,High
STATS homework problems tmr!!,Homework,Easy,1,1.7,High
review MATH notes for exam,Exam,Easy,7,3.0,Low
machine learning project research,Project,Medium,4,5.5,Medium
do the stats hw lol whenever,Homework,Hard,6,4.1,Low
software exam study whenever,Exam,Medium,7,3.9,Low
mini test Chem tmr,Quiz,Hard,1,1.8,High
HELP English finals study session - due tomorrow,Exam,Hard,1,6.1,High
ai hw problems 6-10 - this week,Homework,Hard,4,4.7,Medium
Stats quiz prep,Quiz,Hard,1,2.9,High
quiz review lit,Quiz,Easy,7,0.5,Low
omg Physics midterm prep tonight rn,Exam,Easy,1,2.6,High
chemm midterm prep,Exam,Hard,5,4.8,Medium
mini test CHEM someday,Quiz,Medium,7,0.6,Low
PHYS exam study no rush,Exam,Hard,6,6.6,Low
code quiz idk what chapters,Quiz,Easy,5,0.9,Medium
English assignment idk which one due tonight,Homework,Medium,2,1.7,High
eng quiz (ch1-3) tonight,Quiz,Easy,2,0.8,High
finish programming assignment asap,Homework,Hard,1,3.2,High
study for stats quiz tonight,Quiz,Easy,1,1.0,High
chemistry hw ch1 idk when,Homework,Medium,6,2.6,Low
review everything for eng exam,Exam,Easy,5,2.9,Medium
coding assignment ch6,Homework,Easy,4,0.9,Medium
writing exam practice - low priority,Exam,Medium,7,4.1,Low
BIO quiz tmr!!,Quiz,Hard,1,2.7,High
dbms assignment idk which one working on it,Homework,Medium,5,1.6,Medium
💀 review everything for lit exam tomorrow 😭,Exam,Hard,1,6.2,High
submit code assignment !!,Homework,Easy,1,1.8,High
Bio quiz idk what chapters someday,Quiz,Medium,7,0.7,Low
bioo problem set 4,Homework,Hard,6,3.5,Low
ppt for networking project,Project,Medium,5,4.9,Medium
study for database quiz this week,Quiz,Easy,4,0.6,Medium
algebra exam practice working on it,Exam,Medium,4,5.4,Medium
do the chem hw due tonight,Homework,Hard,2,4.0,High
ai report draft,Project,Easy,4,3.4,Medium
MATH slides - this week,Project,Hard,3,5.4,Medium
physics problem set 7 tmr!!,Homework,Medium,1,2.9,High
oh no maths exam tmr study tonight rn,Exam,Hard,1,6.7,High
CS exercises ch2 asap,Homework,Medium,2,3.0,High
cramming nets exam,Exam,Medium,4,4.1,Medium
study for Stats exam need to finish,Exam,Hard,3,5.8,Medium
that code quiz no rush,Quiz,Medium,7,0.6,Low
quick BIO quiz study tomorrow 😭,Quiz,Easy,2,0.5,High
bioo assignment ch9 no rush tho,Homework,Easy,7,0.7,Low
stat hw problems 3-7 whenever,Homework,Easy,7,1.5,Low
deep learning exam practice,Exam,Hard,7,5.9,Low
cs pop quiz gotta do this,Quiz,Easy,4,1.4,Medium
eng quiz,Quiz,Easy,4,1.2,Medium
research report Stats,Project,Easy,6,2.5,Low
prep for ML quiz no rush,Quiz,Medium,7,1.0,Low
finish comp sci assignment,Homework,Easy,3,0.8,Medium
Math homework ch1 eventually lol,Homework,Hard,7,4.7,Low
the STATS project thing tonight,Project,Hard,2,5.0,High
HELP study for stat exam tonight rn,Exam,Hard,2,6.3,High
submit MATH project tmr 😭,Project,Hard,2,6.3,High
physics quiz ch5 lol whenever,Quiz,Easy,6,1.1,Low
do english hw,Homework,Easy,7,0.8,Low
finish cs assignment gotta do this,Homework,Hard,3,3.3,Medium
URGENT: need to review eng for midterm asap,Exam,Hard,2,6.9,High
networking final project - this week,Project,Medium,5,4.2,Medium
cramming networks exam,Exam,Medium,5,5.0,Medium
stat pop quiz need to finish,Quiz,Hard,4,2.7,Medium
oh no DB quiz - low priority,Quiz,Medium,6,1.5,Low
omg FINAL EXAM AI due tonight,Exam,Hard,1,4.3,High
chemm quiz (ch7-9) ASAP,Quiz,Easy,1,1.2,High
prep for database midterm asap,Exam,Medium,2,3.1,High
forgot about study Physics ch7 for exam !!,Exam,Medium,1,5.4,High
all nighter for review everything for DB exam tomorrow 😭,Exam,Hard,2,5.8,High
calc project (group work) whenever,Project,Hard,6,4.2,Low
code project research need to finish,Project,Hard,4,4.9,Medium
English project report this week,Project,Medium,3,3.6,Medium
stat report draft ASAP,Project,Hard,2,4.9,High
that physics assignment whenever,Homework,Easy,7,1.1,Low
chem project (group work) urgent!!,Project,Hard,2,6.7,High
STATS pop quiz someday,Quiz,Medium,6,1.1,Low
the network project thing due tmr!!,Project,Medium,1,2.9,High
that BIO quiz,Quiz,Medium,7,0.5,Low
study for dbms midterm this week,Exam,Hard,4,4.9,Medium
bio quiz idk what chapters - low priority,Quiz,Hard,6,2.0,Low
research report PHYS,Project,Hard,2,4.1,High
mini test bioo scheduled,Quiz,Easy,3,0.8,Medium
research report Bio tmr 😭,Project,Hard,1,5.4,High
FINAL EXAM machine learning,Exam,Easy,3,3.8,Medium
lit assignment ch5 gotta do this,Homework,Medium,3,2.9,Medium
oh no coding quiz idk when,Quiz,Hard,6,2.6,Low
study for bio midterm,Exam,Medium,3,3.6,Medium
ugh programming quiz tmr!!,Quiz,Hard,2,2.5,High
PHYS exam revision lol whenever,Exam,Hard,6,4.1,Low
biology lab report,Project,Hard,6,5.4,Low
phys hw sheet 6 gotta do this,Homework,Hard,5,4.1,Medium
oh no nets quiz,Quiz,Medium,4,0.9,Medium
Physics report draft,Project,Hard,1,6.8,High
quiz review database - this week,Quiz,Medium,4,1.3,Medium
panic mode: CS finals study session literally tonight,Exam,Hard,1,4.5,High
oh no Chem quiz someday,Quiz,Medium,7,0.7,Low
calc hw sheet 9 this week,Homework,Hard,5,4.3,Medium
prep for deep learning quiz tonight,Quiz,Easy,1,1.4,High
mini test PHYS,Quiz,Medium,4,0.9,Medium
oh no review everything for networks exam tmr help,Exam,Medium,1,4.3,High
revise DB for final gotta do this,Exam,Hard,3,4.3,Medium
write ai report,Project,Medium,7,3.7,Low
omg study for nets exam asap,Exam,Easy,1,2.1,High
review deep learning notes for exam gotta do this,Exam,Easy,5,2.8,Medium
stat quiz prep,Quiz,Medium,7,0.8,Low
Networks hw?? ch10,Homework,Hard,6,2.7,Low
English exercises ch6 - due tomorrow,Homework,Medium,2,3.4,High
Chem final project need to finish,Project,Hard,4,6.5,Medium
FINAL EXAM MATH no rush,Exam,Medium,7,4.8,Low
review everything for physics exam gotta do this,Exam,Hard,5,4.2,Medium
that DB quiz,Quiz,Medium,1,0.7,High
deep learning project submission - this week,Project,Hard,4,4.1,Medium
the ml project thing ASAP,Project,Medium,2,4.9,High
panic mode: Bio exam tmr study ASAP!!,Exam,Medium,2,3.1,High
review chemm notes for exam no rush tho,Exam,Hard,6,6.3,Low
prep for ML quiz,Quiz,Easy,6,1.3,Low
the stat project thing eventually lol,Project,Medium,6,3.3,Low
code project research ASAP,Project,Hard,1,6.3,High
PHYS project (group work),Project,Hard,5,5.0,Medium
group project eng due tmr!!,Project,Medium,1,3.6,High
ppt for stats project,Project,Medium,2,4.1,High
chemm presentation slides scheduled,Project,Hard,5,4.9,Medium
english presentation slides someday,Project,Easy,6,3.8,Low
ML project research,Project,Medium,5,3.6,Medium
study for ml midterm - due tomorrow,Exam,Hard,2,5.7,High
do software hw gotta do this,Homework,Medium,5,3.0,Medium
revise ml for final,Exam,Hard,4,6.3,Medium
the deep learning project thing,Project,Hard,3,6.0,Medium
study for calculus midterm - due tomorrow,Exam,Hard,1,6.2,High
quiz review programming tomorrow 😭,Quiz,Hard,1,2.1,High
cramming Stats exam,Exam,Easy,7,2.9,Low
prep for bioo midterm no rush,Exam,Hard,6,7.0,Low
review Stats for quiz tonight,Quiz,Medium,1,0.8,High
chemistry assignment idk which one - due tomorrow,Homework,Medium,1,3.5,High
ai project (group work) scheduled,Project,Easy,3,3.3,Medium
do the AI hw,Homework,Medium,7,3.4,Low
that chem assignment - due tomorrow,Homework,Hard,2,3.8,High
review everything for eng exam,Exam,Hard,4,5.0,Medium
chem project (group work) idk when,Project,Hard,7,4.3,Low
all nighter for stats midterm prep ASAP!!,Exam,Medium,2,4.2,High
eng quiz practice,Quiz,Easy,3,1.3,Medium
finish database hw - this week,Homework,Medium,3,2.8,Medium
maths project report,Project,Hard,3,4.0,Medium
programming quiz tmr!!,Quiz,Easy,1,1.1,High
submit deep learning project this week,Project,Hard,3,5.6,Medium
omg PHYS exam revision !!,Exam,Medium,1,3.9,High
MATH quiz practice,Quiz,Hard,5,2.6,Medium
Networks lab report,Project,Medium,5,4.2,Medium
MATH presentation slides this week,Project,Medium,3,5.0,Medium
group project statistics whenever,Project,Medium,6,4.2,Low
study database ch8 for exam idk when,Exam,Easy,7,2.6,Low
panic mode: study chemm ch7 for exam tonight rn,Exam,Medium,2,5.0,High
gotta study DB exam,Exam,Hard,6,4.4,Low
gotta study chemm exam lol whenever,Exam,Easy,7,2.2,Low
study for bioo midterm this week,Exam,Hard,5,4.7,Medium
